# Trackaroo Product Watchlist — source of truth for which products to track.
# Edit this file to add/remove products. Run seed.py to sync into the database.
#
# Columns:
#   category       — cpu or gpu
#   brand          — AMD, Intel, NVIDIA
#   model          — canonical product name (used in DB as 'model')
#   spec           — cores (CPU) or vram_gb label (GPU), e.g. "16c" or "16GB"
#   gen_tier       — current / current-1 / current-2  (per SCOPE_RULES.md)
#   search_aliases — pipe-separated list of keywords the scraper uses to find this
#                    product on retailer pages. Include brand, model number, and any
#                    common alternate spellings a retailer might use.
#
# The seed script reads this file and populates the products table. If a product
# already exists it is NOT overwritten — only new rows are inserted.
#
# Last verified against SCOPE_RULES.md: 2026-08-09

category,brand,model,spec,gen_tier,search_aliases
cpu,AMD,Ryzen 5 5500,6c,current-2,"ryzen 5 5500|r5 5500|5500 amd"
cpu,AMD,Ryzen 5 5600,6c,current-2,"ryzen 5 5600|r5 5600|5600 amd"
cpu,AMD,Ryzen 5 5600X,6c,current-2,"ryzen 5 5600x|r5 5600x|5600x amd"
cpu,AMD,Ryzen 7 5700X,8c,current-2,"ryzen 7 5700x|r7 5700x|5700x amd"
cpu,AMD,Ryzen 7 5800X,8c,current-2,"ryzen 7 5800x|r7 5800x|5800x amd"
cpu,AMD,Ryzen 7 5800X3D,8c,current-2,"ryzen 7 5800x3d|r7 5800x3d|5800x3d amd"
cpu,AMD,Ryzen 9 5900X,12c,current-2,"ryzen 9 5900x|r9 5900x|5900x amd"
cpu,AMD,Ryzen 9 5950X,16c,current-2,"ryzen 9 5950x|r9 5950x|5950x amd"
cpu,AMD,Ryzen 5 7600,6c,current-1,"ryzen 5 7600|r5 7600|7600 amd"
cpu,AMD,Ryzen 5 7600X,6c,current-1,"ryzen 5 7600x|r5 7600x|7600x amd"
cpu,AMD,Ryzen 5 7600X3D,6c,current-1,"ryzen 5 7600x3d|r5 7600x3d|7600x3d amd"
cpu,AMD,Ryzen 5 8600G,6c,current-1,"ryzen 5 8600g|r5 8600g|8600g amd"
cpu,AMD,Ryzen 7 7700,8c,current-1,"ryzen 7 7700|r7 7700|7700 amd"
cpu,AMD,Ryzen 7 7700X,8c,current-1,"ryzen 7 7700x|r7 7700x|7700x amd"
cpu,AMD,Ryzen 7 7800X3D,8c,current-1,"ryzen 7 7800x3d|r7 7800x3d|7800x3d amd"
cpu,AMD,Ryzen 9 7900,12c,current-1,"ryzen 9 7900|r9 7900|7900 amd"
cpu,AMD,Ryzen 9 7900X,12c,current-1,"ryzen 9 7900x|r9 7900x|7900x amd"
cpu,AMD,Ryzen 9 7900X3D,12c,current-1,"ryzen 9 7900x3d|r9 7900x3d|7900x3d amd"
cpu,AMD,Ryzen 9 7950X,16c,current-1,"ryzen 9 7950x|r9 7950x|7950x amd"
cpu,AMD,Ryzen 9 7950X3D,16c,current-1,"ryzen 9 7950x3d|r9 7950x3d|7950x3d amd"
cpu,AMD,Ryzen 5 9600X,6c,current,"ryzen 5 9600x|r5 9600x|9600x amd"
cpu,AMD,Ryzen 7 9700X,8c,current,"ryzen 7 9700x|r7 9700x|9700x amd"
cpu,AMD,Ryzen 7 9800X3D,8c,current,"ryzen 7 9800x3d|r7 9800x3d|9800x3d amd"
cpu,AMD,Ryzen 9 9900,12c,current,"ryzen 9 9900|r9 9900|9900 amd"
cpu,AMD,Ryzen 9 9900X,12c,current,"ryzen 9 9900x|r9 9900x|9900x amd"
cpu,AMD,Ryzen 9 9900X3D,12c,current,"ryzen 9 9900x3d|r9 9900x3d|9900x3d amd"
cpu,AMD,Ryzen 9 9950X,16c,current,"ryzen 9 9950x|r9 9950x|9950x amd"
cpu,AMD,Ryzen 9 9950X3D,16c,current,"ryzen 9 9950x3d|r9 9950x3d|9950x3d amd"
cpu,Intel,Core i5-13400,10c,current-2,"core i5 13400|i5 13400|13400 intel"
cpu,Intel,Core i5-13400F,10c,current-2,"core i5 13400f|i5 13400f|13400f intel"
cpu,Intel,Core i5-13600K,14c,current-2,"core i5 13600k|i5 13600k|13600k intel"
cpu,Intel,Core i5-13600KF,14c,current-2,"core i5 13600kf|i5 13600kf|13600kf intel"
cpu,Intel,Core i7-13700K,16c,current-2,"core i7 13700k|i7 13700k|13700k intel"
cpu,Intel,Core i7-13700KF,16c,current-2,"core i7 13700kf|i7 13700kf|13700kf intel"
cpu,Intel,Core i9-13900K,24c,current-2,"core i9 13900k|i9 13900k|13900k intel"
cpu,Intel,Core i9-13900KF,24c,current-2,"core i9 13900kf|i9 13900kf|13900kf intel"
cpu,Intel,Core i9-13900F,24c,current-2,"core i9 13900f|i9 13900f|13900f intel"
cpu,Intel,Core i5-14400,10c,current-1,"core i5 14400|i5 14400|14400 intel"
cpu,Intel,Core i5-14400F,10c,current-1,"core i5 14400f|i5 14400f|14400f intel"
cpu,Intel,Core i5-14500,14c,current-1,"core i5 14500|i5 14500|14500 intel"
cpu,Intel,Core i5-14600K,14c,current-1,"core i5 14600k|i5 14600k|14600k intel"
cpu,Intel,Core i5-14600KF,14c,current-1,"core i5 14600kf|i5 14600kf|14600kf intel"
cpu,Intel,Core i7-14700K,20c,current-1,"core i7 14700k|i7 14700k|14700k intel"
cpu,Intel,Core i7-14700KF,20c,current-1,"core i7 14700kf|i7 14700kf|14700kf intel"
cpu,Intel,Core i9-14900K,24c,current-1,"core i9 14900k|i9 14900k|14900k intel"
cpu,Intel,Core i9-14900KF,24c,current-1,"core i9 14900kf|i9 14900kf|14900kf intel"
cpu,Intel,Core i9-14900F,24c,current-1,"core i9 14900f|i9 14900f|14900f intel"
cpu,Intel,Core i9-14900KS,24c,current-1,"core i9 14900ks|i9 14900ks|14900ks intel"
cpu,Intel,Core Ultra 5 245,14c,current,"core ultra 5 245|ultra 5 245|245 intel"
cpu,Intel,Core Ultra 5 245KF,14c,current,"core ultra 5 245kf|ultra 5 245kf|245kf intel"
cpu,Intel,Core Ultra 7 265K,20c,current,"core ultra 7 265k|ultra 7 265k|265k intel"
cpu,Intel,Core Ultra 7 265KF,20c,current,"core ultra 7 265kf|ultra 7 265kf|265kf intel"
cpu,Intel,Core Ultra 9 285K,24c,current,"core ultra 9 285k|ultra 9 285k|285k intel"
gpu,NVIDIA,GeForce RTX 3050,8GB,current-2,"rtx 3050|3050 nvidia|nvidia rtx 3050"
gpu,NVIDIA,GeForce RTX 3060,12GB,current-2,"rtx 3060|3060 nvidia|nvidia rtx 3060"
gpu,NVIDIA,GeForce RTX 3060 Ti,8GB,current-2,"rtx 3060 ti|3060ti|3060 ti nvidia"
gpu,NVIDIA,GeForce RTX 3070,8GB,current-2,"rtx 3070|3070 nvidia|nvidia rtx 3070"
gpu,NVIDIA,GeForce RTX 3070 Ti,8GB,current-2,"rtx 3070 ti|3070ti|3070 ti nvidia"
gpu,NVIDIA,GeForce RTX 3080,10GB,current-2,"rtx 3080|3080 nvidia|nvidia rtx 3080"
gpu,NVIDIA,GeForce RTX 3080 Ti,12GB,current-2,"rtx 3080 ti|3080ti|3080 ti nvidia"
gpu,NVIDIA,GeForce RTX 3090,24GB,current-2,"rtx 3090|3090 nvidia|nvidia rtx 3090"
gpu,NVIDIA,GeForce RTX 3090 Ti,24GB,current-2,"rtx 3090 ti|3090ti|3090 ti nvidia"
gpu,NVIDIA,GeForce RTX 4060,8GB,current-1,"rtx 4060|4060 nvidia|nvidia rtx 4060"
gpu,NVIDIA,GeForce RTX 4060 Ti,8GB,current-1,"rtx 4060 ti|4060ti|4060 ti nvidia"
gpu,NVIDIA,GeForce RTX 4070,12GB,current-1,"rtx 4070|4070 nvidia|nvidia rtx 4070"
gpu,NVIDIA,GeForce RTX 4070 Super,12GB,current-1,"rtx 4070 super|4070s|4070 super nvidia"
gpu,NVIDIA,GeForce RTX 4070 Ti,12GB,current-1,"rtx 4070 ti|4070ti|4070 ti nvidia"
gpu,NVIDIA,GeForce RTX 4070 Ti Super,16GB,current-1,"rtx 4070 ti super|4070tisuper|4070 ti super nvidia"
gpu,NVIDIA,GeForce RTX 4080,16GB,current-1,"rtx 4080|4080 nvidia|nvidia rtx 4080"
gpu,NVIDIA,GeForce RTX 4080 Super,16GB,current-1,"rtx 4080 super|4080s|4080 super nvidia"
gpu,NVIDIA,GeForce RTX 4090,24GB,current-1,"rtx 4090|4090 nvidia|nvidia rtx 4090"
gpu,NVIDIA,GeForce RTX 5060,8GB,current,"rtx 5060|5060 nvidia|nvidia rtx 5060"
gpu,NVIDIA,GeForce RTX 5060 Ti,16GB,current,"rtx 5060 ti|5060ti|5060 ti nvidia"
gpu,NVIDIA,GeForce RTX 5070,12GB,current,"rtx 5070|5070 nvidia|nvidia rtx 5070"
gpu,NVIDIA,GeForce RTX 5070 Ti,16GB,current,"rtx 5070 ti|5070ti|5070 ti nvidia"
gpu,NVIDIA,GeForce RTX 5080,16GB,current,"rtx 5080|5080 nvidia|nvidia rtx 5080"
gpu,NVIDIA,GeForce RTX 5090,32GB,current,"rtx 5090|5090 nvidia|nvidia rtx 5090"
gpu,AMD,Radeon RX 6600,8GB,current-2,"rx 6600|6600 amd|amd rx 6600"
gpu,AMD,Radeon RX 6650 XT,8GB,current-2,"rx 6650 xt|6650xt|6650 xt amd"
gpu,AMD,Radeon RX 6700 XT,12GB,current-2,"rx 6700 xt|6700xt|6700 xt amd"
gpu,AMD,Radeon RX 6750 XT,12GB,current-2,"rx 6750 xt|6750xt|6750 xt amd"
gpu,AMD,Radeon RX 6800,16GB,current-2,"rx 6800|6800 amd|amd rx 6800"
gpu,AMD,Radeon RX 6800 XT,16GB,current-2,"rx 6800 xt|6800xt|6800 xt amd"
gpu,AMD,Radeon RX 6900 XT,16GB,current-2,"rx 6900 xt|6900xt|6900 xt amd"
